iter	Passed	Remaining
531	222	196
532	223	195
533	223	195
534	224	194
535	224	194
536	225	194
537	225	193
538	225	193
539	226	192
540	226	192
541	226	191
542	227	191
543	227	190
544	227	190
545	228	189
546	228	189
547	229	189
548	229	188
549	230	188
550	230	187
551	230	187
552	231	187
553	231	186
554	232	186
555	232	185
556	233	185
557	233	184
558	233	184
559	234	184
560	234	183
561	235	183
562	235	182
563	235	182
564	236	181
565	236	181
566	236	180
567	237	180
568	237	180
569	238	179
570	238	179
571	238	178
572	239	178
573	239	177
574	240	177
575	240	177
576	240	176
577	241	176
578	241	175
579	241	175
580	242	174
581	242	174
582	243	173
583	243	173
584	243	173
585	244	172
586	244	172
587	245	171
588	245	171
589	245	170
590	246	170
591	246	170
592	247	169
593	247	169
594	248	168
595	249	168
596	249	168
597	249	167
598	250	167
599	250	167
600	251	166
601	251	166
602	251	165
603	252	165
604	252	164
605	252	164
606	253	163
607	253	163
608	254	163
609	254	162
610	254	162
611	255	161
612	255	161
613	255	160
614	256	160
615	256	160
616	257	159
617	257	159
618	258	158
619	258	158
620	258	157
621	259	157
622	259	157
623	260	156
624	260	156
625	261	156
626	261	155
627	261	155
628	262	154
629	262	154
630	263	153
631	263	153
632	263	152
633	264	152
634	264	152
635	265	151
636	265	151
637	265	150
638	266	150
639	266	149
640	267	149
641	267	149
642	267	148
643	268	148
644	268	147
645	269	147
646	269	146
647	269	146
648	270	146
649	270	145
650	270	145
651	271	144
652	271	144
653	271	143
654	272	143
655	272	143
656	273	142
657	273	142
658	273	141
659	274	141
660	275	141
661	275	140
662	275	140
663	276	139
664	276	139
665	276	138
666	276	138
667	277	137
668	277	137
669	277	136
670	278	136
671	278	135
672	279	135
673	279	135
674	279	134
675	280	134
676	280	133
677	281	133
678	281	133
679	281	132
680	282	132
681	282	131
682	283	131
683	283	130
684	283	130
685	284	130
686	284	129
687	284	129
688	285	128
689	285	128
690	285	127
691	286	127
692	286	127
693	287	126
694	287	126
695	287	125
696	288	125
697	288	124
698	288	124
699	289	123
700	289	123
701	289	123
702	290	122
703	290	122
704	291	121
705	291	121
706	291	120
707	292	120
708	292	120
709	292	119
710	293	119
711	294	118
712	294	118
713	294	118
714	295	117
715	295	117
716	295	116
717	296	116
718	296	115
719	297	115
720	297	115
721	297	114
722	298	114
723	298	113
724	299	113
725	299	113
726	299	112
727	300	112
728	300	111
729	301	111
730	301	110
731	301	110
732	302	110
733	302	109
734	302	109
735	303	108
736	303	108
737	304	107
738	304	107
739	305	107
740	305	106
741	305	106
742	306	105
743	306	105
744	306	105
745	307	104
746	307	104
747	308	103
748	308	103
749	308	102
750	309	102
751	309	102
752	310	101
753	310	101
754	311	100
755	311	100
756	311	100
757	312	99
758	312	99
759	313	99
760	313	98
761	314	98
762	314	97
763	314	97
764	315	96
765	315	96
766	316	96
767	316	95
768	317	95
769	317	94
770	318	94
771	318	94
772	318	93
773	319	93
774	319	92
775	320	92
776	320	92
777	321	91
778	321	91
779	321	90
780	322	90
781	322	89
782	322	89
783	323	89
784	323	88
785	323	88
786	324	87
787	324	87
788	325	86
789	325	86
790	325	86
791	326	85
792	326	85
793	326	84
794	327	84
795	327	83
796	328	83
797	328	83
798	328	82
799	329	82
800	329	81
801	330	81
802	330	81
803	330	80
804	331	80
805	331	79
806	331	79
807	332	78
808	332	78
809	333	78
810	333	77
811	333	77
812	334	76
813	334	76
814	334	76
815	335	75
816	335	75
817	336	74
818	336	74
819	337	73
820	337	73
821	338	73
822	338	72
823	338	72
824	339	71
825	339	71
826	340	71
827	340	70
828	340	70
829	341	69
830	341	69
831	341	69
832	342	68
833	342	68
834	342	67
835	343	67
836	343	66
837	343	66
838	344	66
839	344	65
840	345	65
841	345	64
842	345	64
843	346	64
844	346	63
845	347	63
846	347	62
847	347	62
848	348	61
849	348	61
850	348	61
851	349	60
852	349	60
853	349	59
854	350	59
855	350	58
856	351	58
857	351	58
858	351	57
859	352	57
860	352	56
861	352	56
862	353	56
863	353	55
864	354	55
865	354	54
866	355	54
867	355	54
868	355	53
869	355	53
870	356	52
871	356	52
872	357	51
873	357	51
874	357	51
875	358	50
876	358	50
877	359	49
878	359	49
879	359	49
880	360	48
881	360	48
882	361	47
883	361	47
884	361	47
885	362	46
886	362	46
887	362	45
888	362	45
889	363	44
890	363	44
891	363	44
892	363	43
893	364	43
894	364	42
895	364	42
896	364	41
897	365	41
898	365	41
899	365	40
900	366	40
901	366	39
902	366	39
903	367	38
904	367	38
905	367	38
906	367	37
907	368	37
908	368	36
909	368	36
910	369	36
911	369	35
912	369	35
913	369	34
914	370	34
915	370	33
916	370	33
917	370	33
918	371	32
919	371	32
920	371	31
921	371	31
922	372	31
923	372	30
924	372	30
925	373	29
926	373	29
927	373	28
928	373	28
929	374	28
930	374	27
931	374	27
932	375	26
933	375	26
934	375	26
935	376	25
936	376	25
937	376	24
938	377	24
939	377	24
940	377	23
941	377	23
942	378	22
943	378	22
944	378	22
945	378	21
946	379	21
947	379	20
948	379	20
949	380	20
950	380	19
951	381	19
952	382	18
953	383	18
954	383	18
955	383	17
956	384	17
957	384	16
958	385	16
959	385	16
960	385	15
961	386	15
962	387	14
963	387	14
964	388	14
965	388	13
966	389	13
967	389	12
968	389	12
969	390	12
970	390	11
971	390	11
972	391	10
973	391	10
974	392	10
975	392	9
976	392	9
977	393	8
978	393	8
979	394	8
980	394	7
981	394	7
982	395	6
983	395	6
984	396	6
985	396	5
986	397	5
987	397	4
988	397	4
989	398	4
990	398	3
991	399	3
992	399	2
993	400	2
994	400	2
995	401	1
996	401	1
997	401	0
998	402	0
999	402	0
